Using backend: pytorch
KernelVGAE SETING: Namespace(PATH='model', UseGPU=True, Vis_step=1000, batchSize=200, beta=None, bfsOrdering=True, dataset='PTC', decoder='FC', device='cuda:0', directed=True, encoder_type='AvePool', epoch_number=20000, graphEmDim=1024, graph_save_path=None, lr=0.0003, model='kipf', plot_testGraphs=True, redraw=False, task='graphGeneration', use_feature=True)
kernl_type:[]
alpha: [1, 1] num_step:0
the selected device is : cuda:0
/localhome/kzahirni/anaconda3/envs/graphVAE-GPU2/lib/python3.7/site-packages/numpy/core/_asarray.py:136: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  return array(a, dtype, copy=False, order=order, subok=True)
printing the test set...
/local-scratch/kiarash/Nips2022/GraphVAE-MM/data.py:427: UserWarning: Graph structureal feature is an empty Set
  warnings.warn("Graph structureal feature is an empty Set")
/local-scratch/kiarash/Nips2022/GraphVAE-MM/data.py:432: UserWarning: Label is an empty Set
  warnings.warn("Label is an empty Set")
kernelGVAE(
  (kernel): kernel()
  (decode): GraphTransformerDecoder_FC(
    (normLayers): ModuleList(
      (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (1): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (2): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
    )
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
      (1): Linear(in_features=1024, out_features=1024, bias=True)
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Linear(in_features=1024, out_features=11881, bias=True)
    )
  )
  (encode): AveEncoder(
    (normLayers): ModuleList(
      (0): LayerNorm((256,), eps=1e-05, elementwise_affine=False)
      (1): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (2): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
    )
    (GCNlayers): ModuleList(
      (0): GraphConv(in=110, out=256, normalization=both, activation=None)
      (1): GraphConv(in=256, out=1024, normalization=both, activation=None)
    )
    (poolingLayer): AvePool()
    (stochastic_mean_layer): node_mlp(
      (layers): ModuleList(
        (0): Linear(in_features=1024, out_features=1024, bias=True)
      )
      (dropout): Dropout(p=0, inplace=False)
    )
    (stochastic_log_std_layer): node_mlp(
      (layers): ModuleList(
        (0): Linear(in_features=1024, out_features=1024, bias=True)
      )
      (dropout): Dropout(p=0, inplace=False)
    )
  )
  (stochastic_mean_layer): node_mlp(
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
    )
    (dropout): Dropout(p=0, inplace=False)
  )
  (stochastic_log_std_layer): node_mlp(
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
    )
    (dropout): Dropout(p=0, inplace=False)
  )
)
Epoch: 001 |Batch: 000 | loss: 3.516092 | reconstruction_loss: 2.891539 | z_kl_loss: 0.624553 | accu: 0.498957 Binary_Cross_Entropy:2.891538619995117.   KL-D:0.6245532631874084.   
Epoch: 891 |Batch: 000 | loss: 0.174426 | reconstruction_loss: 0.161670 | z_kl_loss: 0.012755 | accu: 0.975710 Binary_Cross_Entropy:0.16167031228542328.   KL-D:0.01275521982461214.   
Epoch: 892 |Batch: 000 | loss: 0.170166 | reconstruction_loss: 0.157733 | z_kl_loss: 0.012433 | accu: 0.976108 Binary_Cross_Entropy:0.1577325463294983.   KL-D:0.012432989664375782.   
Epoch: 893 |Batch: 000 | loss: 0.167236 | reconstruction_loss: 0.155130 | z_kl_loss: 0.012106 | accu: 0.975610 Binary_Cross_Entropy:0.15512974560260773.   KL-D:0.012106373906135559.   
Epoch: 894 |Batch: 000 | loss: 0.170902 | reconstruction_loss: 0.158082 | z_kl_loss: 0.012820 | accu: 0.975834 Binary_Cross_Entropy:0.15808184444904327.   KL-D:0.012820348143577576.   
Epoch: 895 |Batch: 000 | loss: 0.165411 | reconstruction_loss: 0.153042 | z_kl_loss: 0.012368 | accu: 0.977995 Binary_Cross_Entropy:0.1530422866344452.   KL-D:0.012368246912956238.   
Epoch: 896 |Batch: 000 | loss: 0.168224 | reconstruction_loss: 0.155427 | z_kl_loss: 0.012798 | accu: 0.976243 Binary_Cross_Entropy:0.1554267853498459.   KL-D:0.01279760804027319.   
Epoch: 897 |Batch: 000 | loss: 0.177228 | reconstruction_loss: 0.163857 | z_kl_loss: 0.013371 | accu: 0.974259 Binary_Cross_Entropy:0.16385716199874878.   KL-D:0.01337122917175293.   
Epoch: 898 |Batch: 000 | loss: 0.172029 | reconstruction_loss: 0.159490 | z_kl_loss: 0.012539 | accu: 0.975766 Binary_Cross_Entropy:0.15948998928070068.   KL-D:0.012538714334368706.   
Epoch: 899 |Batch: 000 | loss: 0.179912 | reconstruction_loss: 0.167102 | z_kl_loss: 0.012810 | accu: 0.975544 Binary_Cross_Entropy:0.16710162162780762.   KL-D:0.012810073792934418.   
Epoch: 900 |Batch: 000 | loss: 0.169056 | reconstruction_loss: 0.156713 | z_kl_loss: 0.012343 | accu: 0.976496 Binary_Cross_Entropy:0.15671281516551971.   KL-D:0.012342981994152069.   
Epoch: 901 |Batch: 000 | loss: 0.171637 | reconstruction_loss: 0.158821 | z_kl_loss: 0.012816 | accu: 0.975679 Binary_Cross_Entropy:0.15882118046283722.   KL-D:0.012815709225833416.   
Epoch: 902 |Batch: 000 | loss: 0.177993 | reconstruction_loss: 0.164628 | z_kl_loss: 0.013365 | accu: 0.974876 Binary_Cross_Entropy:0.1646275371313095.   KL-D:0.013365027494728565.   
Epoch: 903 |Batch: 000 | loss: 0.171622 | reconstruction_loss: 0.158510 | z_kl_loss: 0.013112 | accu: 0.975683 Binary_Cross_Entropy:0.15850993990898132.   KL-D:0.013112388551235199.   
Epoch: 904 |Batch: 000 | loss: 0.170726 | reconstruction_loss: 0.157649 | z_kl_loss: 0.013077 | accu: 0.976685 Binary_Cross_Entropy:0.15764880180358887.   KL-D:0.013076970353722572.   
Epoch: 905 |Batch: 000 | loss: 0.177562 | reconstruction_loss: 0.163595 | z_kl_loss: 0.013967 | accu: 0.975151 Binary_Cross_Entropy:0.16359545290470123.   KL-D:0.013966812752187252.   
Epoch: 906 |Batch: 000 | loss: 0.173652 | reconstruction_loss: 0.160304 | z_kl_loss: 0.013347 | accu: 0.975432 Binary_Cross_Entropy:0.16030439734458923.   KL-D:0.013347415253520012.   
Epoch: 907 |Batch: 000 | loss: 0.164496 | reconstruction_loss: 0.151635 | z_kl_loss: 0.012861 | accu: 0.976657 Binary_Cross_Entropy:0.15163499116897583.   KL-D:0.01286088302731514.   
Epoch: 908 |Batch: 000 | loss: 0.171937 | reconstruction_loss: 0.159047 | z_kl_loss: 0.012890 | accu: 0.976241 Binary_Cross_Entropy:0.15904706716537476.   KL-D:0.012890009209513664.   
Epoch: 909 |Batch: 000 | loss: 0.172955 | reconstruction_loss: 0.159865 | z_kl_loss: 0.013090 | accu: 0.975921 Binary_Cross_Entropy:0.15986524522304535.   KL-D:0.013089939951896667.   
Epoch: 910 |Batch: 000 | loss: 0.178681 | reconstruction_loss: 0.164695 | z_kl_loss: 0.013986 | accu: 0.974609 Binary_Cross_Entropy:0.16469475626945496.   KL-D:0.01398629043251276.   
Epoch: 911 |Batch: 000 | loss: 0.175192 | reconstruction_loss: 0.161527 | z_kl_loss: 0.013665 | accu: 0.974964 Binary_Cross_Entropy:0.1615271270275116.   KL-D:0.013665289618074894.   
Epoch: 912 |Batch: 000 | loss: 0.162713 | reconstruction_loss: 0.149768 | z_kl_loss: 0.012945 | accu: 0.977069 Binary_Cross_Entropy:0.14976777136325836.   KL-D:0.012945384718477726.   
Epoch: 913 |Batch: 000 | loss: 0.179203 | reconstruction_loss: 0.165151 | z_kl_loss: 0.014052 | accu: 0.975560 Binary_Cross_Entropy:0.1651506870985031.   KL-D:0.01405238639563322.   
Epoch: 914 |Batch: 000 | loss: 0.169978 | reconstruction_loss: 0.156862 | z_kl_loss: 0.013116 | accu: 0.976552 Binary_Cross_Entropy:0.1568615436553955.   KL-D:0.013116326183080673.   
Epoch: 915 |Batch: 000 | loss: 0.165814 | reconstruction_loss: 0.153717 | z_kl_loss: 0.012096 | accu: 0.976204 Binary_Cross_Entropy:0.15371747314929962.   KL-D:0.01209631934762001.   
Epoch: 916 |Batch: 000 | loss: 0.171306 | reconstruction_loss: 0.158440 | z_kl_loss: 0.012865 | accu: 0.975555 Binary_Cross_Entropy:0.15844033658504486.   KL-D:0.012865345925092697.   
Epoch: 917 |Batch: 000 | loss: 0.168105 | reconstruction_loss: 0.155453 | z_kl_loss: 0.012651 | accu: 0.976957 Binary_Cross_Entropy:0.15545326471328735.   KL-D:0.012651339173316956.   
Epoch: 918 |Batch: 000 | loss: 0.172093 | reconstruction_loss: 0.159314 | z_kl_loss: 0.012778 | accu: 0.976428 Binary_Cross_Entropy:0.15931448340415955.   KL-D:0.01277825329452753.   
Epoch: 919 |Batch: 000 | loss: 0.171643 | reconstruction_loss: 0.159042 | z_kl_loss: 0.012602 | accu: 0.976451 Binary_Cross_Entropy:0.15904158353805542.   KL-D:0.012601513415575027.   
Epoch: 920 |Batch: 000 | loss: 0.169574 | reconstruction_loss: 0.156758 | z_kl_loss: 0.012816 | accu: 0.975649 Binary_Cross_Entropy:0.15675778687000275.   KL-D:0.01281614787876606.   
Epoch: 921 |Batch: 000 | loss: 0.174549 | reconstruction_loss: 0.161679 | z_kl_loss: 0.012871 | accu: 0.975386 Binary_Cross_Entropy:0.16167859733104706.   KL-D:0.01287054643034935.   
Epoch: 922 |Batch: 000 | loss: 0.171318 | reconstruction_loss: 0.158592 | z_kl_loss: 0.012726 | accu: 0.975418 Binary_Cross_Entropy:0.15859155356884003.   KL-D:0.01272641308605671.   
Epoch: 923 |Batch: 000 | loss: 0.174095 | reconstruction_loss: 0.161505 | z_kl_loss: 0.012590 | accu: 0.976544 Binary_Cross_Entropy:0.16150465607643127.   KL-D:0.012589864432811737.   
Epoch: 924 |Batch: 000 | loss: 0.179896 | reconstruction_loss: 0.167186 | z_kl_loss: 0.012710 | accu: 0.975172 Binary_Cross_Entropy:0.16718609631061554.   KL-D:0.012710119597613811.   
Epoch: 925 |Batch: 000 | loss: 0.169434 | reconstruction_loss: 0.157574 | z_kl_loss: 0.011860 | accu: 0.976133 Binary_Cross_Entropy:0.15757423639297485.   KL-D:0.011859511025249958.   
Epoch: 926 |Batch: 000 | loss: 0.176636 | reconstruction_loss: 0.164088 | z_kl_loss: 0.012547 | accu: 0.974313 Binary_Cross_Entropy:0.16408845782279968.   KL-D:0.012547067366540432.   
Epoch: 927 |Batch: 000 | loss: 0.173337 | reconstruction_loss: 0.161159 | z_kl_loss: 0.012177 | accu: 0.975377 Binary_Cross_Entropy:0.16115929186344147.   KL-D:0.012177351862192154.   
Epoch: 928 |Batch: 000 | loss: 0.172525 | reconstruction_loss: 0.160023 | z_kl_loss: 0.012502 | accu: 0.977249 Binary_Cross_Entropy:0.16002307832241058.   KL-D:0.012501895427703857.   
Epoch: 929 |Batch: 000 | loss: 0.167961 | reconstruction_loss: 0.155783 | z_kl_loss: 0.012178 | accu: 0.976849 Binary_Cross_Entropy:0.15578317642211914.   KL-D:0.012177565135061741.   
Epoch: 930 |Batch: 000 | loss: 0.176488 | reconstruction_loss: 0.163703 | z_kl_loss: 0.012785 | accu: 0.974963 Binary_Cross_Entropy:0.16370268166065216.   KL-D:0.01278500072658062.   
Epoch: 931 |Batch: 000 | loss: 0.172696 | reconstruction_loss: 0.160178 | z_kl_loss: 0.012518 | accu: 0.975549 Binary_Cross_Entropy:0.1601775884628296.   KL-D:0.012518202885985374.   
Epoch: 932 |Batch: 000 | loss: 0.169578 | reconstruction_loss: 0.156690 | z_kl_loss: 0.012888 | accu: 0.976311 Binary_Cross_Entropy:0.15668995678424835.   KL-D:0.012888489291071892.   
Epoch: 933 |Batch: 000 | loss: 0.172642 | reconstruction_loss: 0.159886 | z_kl_loss: 0.012757 | accu: 0.976087 Binary_Cross_Entropy:0.1598857343196869.   KL-D:0.012756536714732647.   
Epoch: 934 |Batch: 000 | loss: 0.169975 | reconstruction_loss: 0.156835 | z_kl_loss: 0.013140 | accu: 0.976483 Binary_Cross_Entropy:0.1568354070186615.   KL-D:0.013140024617314339.   
Epoch: 935 |Batch: 000 | loss: 0.167380 | reconstruction_loss: 0.155082 | z_kl_loss: 0.012297 | accu: 0.975933 Binary_Cross_Entropy:0.15508222579956055.   KL-D:0.01229747012257576.   
Epoch: 936 |Batch: 000 | loss: 0.168360 | reconstruction_loss: 0.156110 | z_kl_loss: 0.012250 | accu: 0.975504 Binary_Cross_Entropy:0.156110480427742.   KL-D:0.01224998664110899.   
Epoch: 937 |Batch: 000 | loss: 0.177136 | reconstruction_loss: 0.164640 | z_kl_loss: 0.012496 | accu: 0.976077 Binary_Cross_Entropy:0.16463978588581085.   KL-D:0.012495727278292179.   
Epoch: 938 |Batch: 000 | loss: 0.175834 | reconstruction_loss: 0.162855 | z_kl_loss: 0.012979 | accu: 0.975339 Binary_Cross_Entropy:0.16285480558872223.   KL-D:0.012978699058294296.   
Epoch: 939 |Batch: 000 | loss: 0.169453 | reconstruction_loss: 0.157163 | z_kl_loss: 0.012290 | accu: 0.976260 Binary_Cross_Entropy:0.15716320276260376.   KL-D:0.012289919890463352.   
Epoch: 940 |Batch: 000 | loss: 0.167735 | reconstruction_loss: 0.154989 | z_kl_loss: 0.012746 | accu: 0.977027 Binary_Cross_Entropy:0.15498892962932587.   KL-D:0.012745688669383526.   
Epoch: 941 |Batch: 000 | loss: 0.171265 | reconstruction_loss: 0.158631 | z_kl_loss: 0.012634 | accu: 0.976069 Binary_Cross_Entropy:0.15863114595413208.   KL-D:0.01263393834233284.   
Epoch: 942 |Batch: 000 | loss: 0.173854 | reconstruction_loss: 0.161102 | z_kl_loss: 0.012752 | accu: 0.975076 Binary_Cross_Entropy:0.16110244393348694.   KL-D:0.01275178138166666.   
Epoch: 943 |Batch: 000 | loss: 0.174583 | reconstruction_loss: 0.162852 | z_kl_loss: 0.011731 | accu: 0.976038 Binary_Cross_Entropy:0.16285237669944763.   KL-D:0.011730674654245377.   
Epoch: 944 |Batch: 000 | loss: 0.174354 | reconstruction_loss: 0.162751 | z_kl_loss: 0.011603 | accu: 0.975886 Binary_Cross_Entropy:0.16275110840797424.   KL-D:0.011603274382650852.   
Epoch: 945 |Batch: 000 | loss: 0.170468 | reconstruction_loss: 0.158673 | z_kl_loss: 0.011794 | accu: 0.976097 Binary_Cross_Entropy:0.15867336094379425.   KL-D:0.011794185265898705.   
Epoch: 946 |Batch: 000 | loss: 0.169640 | reconstruction_loss: 0.157052 | z_kl_loss: 0.012588 | accu: 0.975996 Binary_Cross_Entropy:0.15705209970474243.   KL-D:0.012587890028953552.   
Epoch: 947 |Batch: 000 | loss: 0.168316 | reconstruction_loss: 0.155534 | z_kl_loss: 0.012783 | accu: 0.976303 Binary_Cross_Entropy:0.1555338352918625.   KL-D:0.01278261374682188.   
Epoch: 948 |Batch: 000 | loss: 0.175609 | reconstruction_loss: 0.162293 | z_kl_loss: 0.013316 | accu: 0.976292 Binary_Cross_Entropy:0.16229306161403656.   KL-D:0.013315572403371334.   
Epoch: 949 |Batch: 000 | loss: 0.174984 | reconstruction_loss: 0.161540 | z_kl_loss: 0.013444 | accu: 0.974985 Binary_Cross_Entropy:0.16154047846794128.   KL-D:0.013443791307508945.   
Epoch: 950 |Batch: 000 | loss: 0.166788 | reconstruction_loss: 0.154725 | z_kl_loss: 0.012063 | accu: 0.975901 Binary_Cross_Entropy:0.15472498536109924.   KL-D:0.012062584981322289.   
Epoch: 951 |Batch: 000 | loss: 0.171477 | reconstruction_loss: 0.159545 | z_kl_loss: 0.011932 | accu: 0.976701 Binary_Cross_Entropy:0.1595447063446045.   KL-D:0.01193210855126381.   
Epoch: 952 |Batch: 000 | loss: 0.173748 | reconstruction_loss: 0.161290 | z_kl_loss: 0.012458 | accu: 0.978026 Binary_Cross_Entropy:0.16129010915756226.   KL-D:0.012458384037017822.   
Epoch: 953 |Batch: 000 | loss: 0.170297 | reconstruction_loss: 0.157218 | z_kl_loss: 0.013079 | accu: 0.976167 Binary_Cross_Entropy:0.15721791982650757.   KL-D:0.013078629970550537.   
Epoch: 954 |Batch: 000 | loss: 0.173810 | reconstruction_loss: 0.160457 | z_kl_loss: 0.013354 | accu: 0.975214 Binary_Cross_Entropy:0.16045667231082916.   KL-D:0.013353669084608555.   
Epoch: 955 |Batch: 000 | loss: 0.166103 | reconstruction_loss: 0.153050 | z_kl_loss: 0.013052 | accu: 0.976030 Binary_Cross_Entropy:0.15305033326148987.   KL-D:0.013052297756075859.   
Epoch: 956 |Batch: 000 | loss: 0.168178 | reconstruction_loss: 0.155113 | z_kl_loss: 0.013065 | accu: 0.977488 Binary_Cross_Entropy:0.15511268377304077.   KL-D:0.013065174221992493.   
Epoch: 957 |Batch: 000 | loss: 0.164733 | reconstruction_loss: 0.152259 | z_kl_loss: 0.012474 | accu: 0.977460 Binary_Cross_Entropy:0.15225863456726074.   KL-D:0.0124741792678833.   
Epoch: 958 |Batch: 000 | loss: 0.175264 | reconstruction_loss: 0.162716 | z_kl_loss: 0.012547 | accu: 0.975580 Binary_Cross_Entropy:0.16271638870239258.   KL-D:0.012547126971185207.   
Epoch: 959 |Batch: 000 | loss: 0.174737 | reconstruction_loss: 0.161618 | z_kl_loss: 0.013119 | accu: 0.975143 Binary_Cross_Entropy:0.16161802411079407.   KL-D:0.013119255192577839.   
Epoch: 960 |Batch: 000 | loss: 0.175774 | reconstruction_loss: 0.161932 | z_kl_loss: 0.013841 | accu: 0.974894 Binary_Cross_Entropy:0.16193246841430664.   KL-D:0.013841314241290092.   
Epoch: 961 |Batch: 000 | loss: 0.173552 | reconstruction_loss: 0.159826 | z_kl_loss: 0.013726 | accu: 0.976329 Binary_Cross_Entropy:0.15982605516910553.   KL-D:0.013726060278713703.   
Epoch: 962 |Batch: 000 | loss: 0.161858 | reconstruction_loss: 0.148944 | z_kl_loss: 0.012913 | accu: 0.977583 Binary_Cross_Entropy:0.14894439280033112.   KL-D:0.012913250364363194.   
Epoch: 963 |Batch: 000 | loss: 0.165794 | reconstruction_loss: 0.152951 | z_kl_loss: 0.012843 | accu: 0.976457 Binary_Cross_Entropy:0.1529511660337448.   KL-D:0.012842600233852863.   
Epoch: 964 |Batch: 000 | loss: 0.173818 | reconstruction_loss: 0.160984 | z_kl_loss: 0.012834 | accu: 0.975042 Binary_Cross_Entropy:0.1609840840101242.   KL-D:0.012834391556680202.   
Epoch: 965 |Batch: 000 | loss: 0.169238 | reconstruction_loss: 0.156883 | z_kl_loss: 0.012355 | accu: 0.976440 Binary_Cross_Entropy:0.15688301622867584.   KL-D:0.012355372309684753.   
Epoch: 966 |Batch: 000 | loss: 0.165563 | reconstruction_loss: 0.154101 | z_kl_loss: 0.011462 | accu: 0.977695 Binary_Cross_Entropy:0.15410125255584717.   KL-D:0.011461718007922173.   
Epoch: 967 |Batch: 000 | loss: 0.170428 | reconstruction_loss: 0.157802 | z_kl_loss: 0.012626 | accu: 0.975942 Binary_Cross_Entropy:0.15780223906040192.   KL-D:0.012625946663320065.   
Epoch: 968 |Batch: 000 | loss: 0.172798 | reconstruction_loss: 0.159850 | z_kl_loss: 0.012949 | accu: 0.975752 Binary_Cross_Entropy:0.15984977781772614.   KL-D:0.012948719784617424.   
Epoch: 969 |Batch: 000 | loss: 0.169658 | reconstruction_loss: 0.156795 | z_kl_loss: 0.012863 | accu: 0.976265 Binary_Cross_Entropy:0.1567954570055008.   KL-D:0.012862603180110455.   
Epoch: 970 |Batch: 000 | loss: 0.169247 | reconstruction_loss: 0.156362 | z_kl_loss: 0.012885 | accu: 0.976299 Binary_Cross_Entropy:0.15636172890663147.   KL-D:0.012885181233286858.   
Epoch: 971 |Batch: 000 | loss: 0.164272 | reconstruction_loss: 0.151938 | z_kl_loss: 0.012335 | accu: 0.977440 Binary_Cross_Entropy:0.15193764865398407.   KL-D:0.012334807775914669.   
Epoch: 972 |Batch: 000 | loss: 0.170948 | reconstruction_loss: 0.158060 | z_kl_loss: 0.012888 | accu: 0.976410 Binary_Cross_Entropy:0.15806043148040771.   KL-D:0.012887690216302872.   
Epoch: 973 |Batch: 000 | loss: 0.163541 | reconstruction_loss: 0.151552 | z_kl_loss: 0.011989 | accu: 0.976957 Binary_Cross_Entropy:0.15155167877674103.   KL-D:0.01198949757963419.   
Epoch: 974 |Batch: 000 | loss: 0.174397 | reconstruction_loss: 0.161986 | z_kl_loss: 0.012411 | accu: 0.975767 Binary_Cross_Entropy:0.16198612749576569.   KL-D:0.012411102652549744.   
Epoch: 975 |Batch: 000 | loss: 0.170559 | reconstruction_loss: 0.158443 | z_kl_loss: 0.012116 | accu: 0.976784 Binary_Cross_Entropy:0.1584426462650299.   KL-D:0.0121160838752985.   
Epoch: 976 |Batch: 000 | loss: 0.175129 | reconstruction_loss: 0.162110 | z_kl_loss: 0.013020 | accu: 0.975341 Binary_Cross_Entropy:0.16210992634296417.   KL-D:0.013019568286836147.   
Epoch: 977 |Batch: 000 | loss: 0.168174 | reconstruction_loss: 0.155239 | z_kl_loss: 0.012935 | accu: 0.976436 Binary_Cross_Entropy:0.15523889660835266.   KL-D:0.012935232371091843.   
Epoch: 978 |Batch: 000 | loss: 0.176615 | reconstruction_loss: 0.162777 | z_kl_loss: 0.013838 | accu: 0.975578 Binary_Cross_Entropy:0.16277658939361572.   KL-D:0.013838334940373898.   
Epoch: 979 |Batch: 000 | loss: 0.168990 | reconstruction_loss: 0.156313 | z_kl_loss: 0.012677 | accu: 0.976449 Binary_Cross_Entropy:0.15631304681301117.   KL-D:0.012676779180765152.   
Epoch: 980 |Batch: 000 | loss: 0.166143 | reconstruction_loss: 0.153710 | z_kl_loss: 0.012433 | accu: 0.976387 Binary_Cross_Entropy:0.15370991826057434.   KL-D:0.012433257885277271.   
Epoch: 981 |Batch: 000 | loss: 0.164152 | reconstruction_loss: 0.152208 | z_kl_loss: 0.011944 | accu: 0.977275 Binary_Cross_Entropy:0.1522081345319748.   KL-D:0.011944341473281384.   
Epoch: 982 |Batch: 000 | loss: 0.171088 | reconstruction_loss: 0.159323 | z_kl_loss: 0.011766 | accu: 0.976724 Binary_Cross_Entropy:0.15932269394397736.   KL-D:0.011765697039663792.   
Epoch: 983 |Batch: 000 | loss: 0.168624 | reconstruction_loss: 0.156403 | z_kl_loss: 0.012220 | accu: 0.976783 Binary_Cross_Entropy:0.15640346705913544.   KL-D:0.012220251373946667.   
Epoch: 984 |Batch: 000 | loss: 0.164800 | reconstruction_loss: 0.152860 | z_kl_loss: 0.011940 | accu: 0.977382 Binary_Cross_Entropy:0.15286028385162354.   KL-D:0.011939515359699726.   
Epoch: 985 |Batch: 000 | loss: 0.168286 | reconstruction_loss: 0.155534 | z_kl_loss: 0.012753 | accu: 0.976413 Binary_Cross_Entropy:0.1555335372686386.   KL-D:0.012752566486597061.   
Epoch: 986 |Batch: 000 | loss: 0.164890 | reconstruction_loss: 0.151893 | z_kl_loss: 0.012997 | accu: 0.976473 Binary_Cross_Entropy:0.15189272165298462.   KL-D:0.012996948324143887.   
Epoch: 987 |Batch: 000 | loss: 0.173392 | reconstruction_loss: 0.160320 | z_kl_loss: 0.013072 | accu: 0.976227 Binary_Cross_Entropy:0.16032037138938904.   KL-D:0.01307197380810976.   
Epoch: 988 |Batch: 000 | loss: 0.172118 | reconstruction_loss: 0.159606 | z_kl_loss: 0.012512 | accu: 0.976510 Binary_Cross_Entropy:0.15960583090782166.   KL-D:0.012511825188994408.   
Epoch: 989 |Batch: 000 | loss: 0.167719 | reconstruction_loss: 0.155515 | z_kl_loss: 0.012204 | accu: 0.976377 Binary_Cross_Entropy:0.1555151641368866.   KL-D:0.0122037623077631.   
Epoch: 990 |Batch: 000 | loss: 0.175271 | reconstruction_loss: 0.162841 | z_kl_loss: 0.012431 | accu: 0.975245 Binary_Cross_Entropy:0.16284075379371643.   KL-D:0.012430557981133461.   
Epoch: 991 |Batch: 000 | loss: 0.168052 | reconstruction_loss: 0.155955 | z_kl_loss: 0.012097 | accu: 0.976338 Binary_Cross_Entropy:0.155954971909523.   KL-D:0.012096764519810677.   
Epoch: 992 |Batch: 000 | loss: 0.164782 | reconstruction_loss: 0.152728 | z_kl_loss: 0.012054 | accu: 0.977262 Binary_Cross_Entropy:0.1527283638715744.   KL-D:0.012053761631250381.   
Epoch: 993 |Batch: 000 | loss: 0.167124 | reconstruction_loss: 0.154410 | z_kl_loss: 0.012714 | accu: 0.976642 Binary_Cross_Entropy:0.1544097661972046.   KL-D:0.012714256532490253.   
Epoch: 994 |Batch: 000 | loss: 0.168421 | reconstruction_loss: 0.156213 | z_kl_loss: 0.012208 | accu: 0.975718 Binary_Cross_Entropy:0.15621252357959747.   KL-D:0.012208395637571812.   
Epoch: 995 |Batch: 000 | loss: 0.163401 | reconstruction_loss: 0.151460 | z_kl_loss: 0.011940 | accu: 0.976685 Binary_Cross_Entropy:0.1514604240655899.   KL-D:0.011940195225179195.   
Epoch: 996 |Batch: 000 | loss: 0.163760 | reconstruction_loss: 0.151957 | z_kl_loss: 0.011803 | accu: 0.978466 Binary_Cross_Entropy:0.1519569605588913.   KL-D:0.01180260255932808.   
Epoch: 997 |Batch: 000 | loss: 0.169179 | reconstruction_loss: 0.157184 | z_kl_loss: 0.011995 | accu: 0.976794 Binary_Cross_Entropy:0.15718358755111694.   KL-D:0.011995148845016956.   
Epoch: 998 |Batch: 000 | loss: 0.168229 | reconstruction_loss: 0.156307 | z_kl_loss: 0.011922 | accu: 0.975968 Binary_Cross_Entropy:0.15630686283111572.   KL-D:0.011921899393200874.   
--- 0.0010955333709716797 seconds ---
--- 0.00041031837463378906 seconds ---
--- 0.000499725341796875 seconds ---
--- 0.00042510032653808594 seconds ---
--- 0.00040841102600097656 seconds ---
--- 0.0003879070281982422 seconds ---
--- 0.00039505958557128906 seconds ---
--- 0.00037407875061035156 seconds ---
--- 0.00037384033203125 seconds ---
--- 0.0003733634948730469 seconds ---
--- 0.0003743171691894531 seconds ---
--- 0.00047588348388671875 seconds ---
--- 0.00041031837463378906 seconds ---
--- 0.0004620552062988281 seconds ---
--- 0.00041103363037109375 seconds ---
--- 0.00042176246643066406 seconds ---
--- 0.0003745555877685547 seconds ---
--- 0.00036787986755371094 seconds ---
--- 0.00037407875061035156 seconds ---
--- 0.0005304813385009766 seconds ---
--- 0.0005137920379638672 seconds ---
--- 0.0004131793975830078 seconds ---
--- 0.0003871917724609375 seconds ---
--- 0.0003788471221923828 seconds ---
--- 0.0003781318664550781 seconds ---
--- 0.00037288665771484375 seconds ---
--- 0.0003695487976074219 seconds ---
--- 0.00038051605224609375 seconds ---
--- 0.0003712177276611328 seconds ---
--- 0.00037360191345214844 seconds ---
--- 0.0003750324249267578 seconds ---
--- 0.00038313865661621094 seconds ---
--- 0.0003707408905029297 seconds ---
--- 0.0004444122314453125 seconds ---
--- 0.00042748451232910156 seconds ---
--- 0.0004131793975830078 seconds ---
--- 0.0003743171691894531 seconds ---
--- 0.0004513263702392578 seconds ---
--- 0.0004661083221435547 seconds ---
--- 0.0005478858947753906 seconds ---
--- 0.0004286766052246094 seconds ---
--- 0.0004029273986816406 seconds ---
--- 0.00038504600524902344 seconds ---
--- 0.00038051605224609375 seconds ---
--- 0.0003769397735595703 seconds ---
--- 0.00037598609924316406 seconds ---
--- 0.0003707408905029297 seconds ---
--- 0.0003693103790283203 seconds ---
--- 0.0003809928894042969 seconds ---
--- 0.00037741661071777344 seconds ---
--- 0.00046253204345703125 seconds ---
--- 0.00037360191345214844 seconds ---
--- 0.00036978721618652344 seconds ---
